lyceon_supabase_live_state
# Lyceon Supabase Live-State Report
Generated: 2026-06-08 03:34:30.59398+00
"Database: postgres | Server: PostgreSQL 17.6 on aarch64-unknown-linux-gnu, compiled by gcc (GCC) 13.2.0, 64-bit"
Scope: schema public (extension-owned objects excluded; see FILE: extensions.md)

==== FILE: tables.md ====

"## A1 — Table inventory (row counts, size, RLS state, vacuum/analyze)"

| table | kind | rls_enabled | rls_forced | approx_rows | total_size | last_vacuum | last_autovacuum | last_analyze | last_autoanalyze | comment |
|---|---|---|---|---|---|---|---|---|---|---|
| account_deletion_requests | table | true | false | 0 | 32 kB |  |  |  |  |  |
| account_members | table | true | false | 14 | 48 kB |  |  |  |  |  |
| accounts | table | true | false | 14 | 24 kB |  |  |  |  |  |
| answer_attempts | table | true | false | 0 | 120 kB |  |  |  |  |  |
| attempts | table | true | false | 0 | 40 kB |  |  |  |  | RLS enabled - users can only access their own answer attempts |
| audit_logs | table | true | false | 0 | 40 kB |  |  |  |  | RLS enabled - admin-only access |
| chat_messages | table | true | false | 0 | 24 kB |  |  |  |  | RLS enabled - users can only access their own chat messages |
| competency_events | table | true | false | 0 | 48 kB |  |  |  |  |  |
| constants_audit_log | table | true | false | 1 | 64 kB |  |  |  |  |  |
| courses | table | true | false | 0 | 40 kB |  |  |  |  | RLS enabled - public or org-member access |
| difficulty_levels_ref | table | true | false | 0 | 32 kB |  |  |  |  | SAT difficulty level reference |
| documents | table | true | false | 0 | 24 kB |  |  |  |  |  |
| embeddings | table | true | false | 0 | 24 kB |  |  |  |  |  |
| entitlements | table | true | false | 33 | 80 kB |  |  |  |  |  |
| exam_attempts | table | true | false | 0 | 24 kB |  |  |  |  | RLS enabled - users can only access their own exam attempts |
| exam_form_items | table | true | false | 0 | 40 kB |  |  |  |  |  |
| exam_forms | table | true | false | 0 | 16 kB |  |  |  |  |  |
| exam_responses | table | true | false | 0 | 32 kB |  |  |  |  |  |
| exam_score_rollups | table | true | false | 0 | 32 kB |  |  |  |  |  |
| exam_sections | table | true | false | 0 | 16 kB |  |  |  |  | RLS enabled - visible via exam attempt ownership |
| full_length_adaptive_config | table | true | false | 2 | 48 kB |  |  |  |  |  |
| full_length_exam_modules | table | true | false | 4 | 48 kB |  |  |  |  |  |
| full_length_exam_questions | table | true | false | 0 | 40 kB |  |  |  |  |  |
| full_length_exam_responses | table | true | false | 0 | 32 kB |  |  |  |  |  |
| full_length_exam_score_rollups | table | true | false | 0 | 40 kB |  |  |  |  |  |
| full_length_exam_sessions | table | true | false | 1 | 112 kB |  |  |  |  |  |
| guardian_consent_requests | table | true | false | 2 | 64 kB |  |  |  |  |  |
| guardian_link_audit | table | true | false | 0 | 112 kB |  |  |  |  |  |
